### Result
Waited for Search

### Ran Playwright code
await new Promise(f => setTimeout(f, 10 * 1000));
await page.getByText("Search").first().waitFor({ state: 'visible' });
              - 'link "Easy Peasy Algorithm - Technical Reference ## Overview note • active • Updated: 2025-12-15 tech/frontend/architecture domain/strategy/stepped-no-orb domain/tag/entry domain/tag/exit" [ref=e621] [cursor=pointer]':
                - /url: /docs/ai/easy-peasy-algorithm
                - generic [ref=e623]:
                  - heading "Easy Peasy Algorithm - Technical Reference" [level=3] [ref=e624]
                  - paragraph [ref=e625]: "## Overview"
                  - generic [ref=e626]:
                    - generic [ref=e627]: note
                    - generic [ref=e628]: •
                    - generic [ref=e629]: active
                    - generic [ref=e630]: •
                    - generic [ref=e631]: "Updated: 2025-12-15"
                  - generic [ref=e632]:
                    - generic [ref=e633]: tech/frontend/architecture
                    - generic [ref=e634]: domain/strategy/stepped-no-orb
                    - generic [ref=e635]: domain/tag/entry
                    - generic [ref=e636]: domain/tag/exit
            - generic [ref=e637]:
              - button "Star document" [ref=e639]:
                - img [ref=e640]
              - 'link "AI Dev Docs Index ## Algorithmic Trading note • active • Updated: 2025-12-15 meta/index tech/frontend/architecture" [ref=e642] [cursor=pointer]':
                - /url: /docs/ai/index
                - generic [ref=e644]:
                  - heading "AI Dev Docs Index" [level=3] [ref=e645]
                  - paragraph [ref=e646]: "## Algorithmic Trading"
                  - generic [ref=e647]:
                    - generic [ref=e648]: note
                    - generic [ref=e649]: •
                    - generic [ref=e650]: active
                    - generic [ref=e651]: •
                    - generic [ref=e652]: "Updated: 2025-12-15"
                  - generic [ref=e653]:
                    - generic [ref=e654]: meta/index
                    - generic [ref=e655]: tech/frontend/architecture
            - generic [ref=e656]:
              - button "Star document" [ref=e658]:
                - img [ref=e659]
              - 'link "Lightweight Charts “Value is null” Guardrails ## Problem - Lightweight Charts throws or silently drops data when a row contains invalid/NaN timestamps or duplicate timestamps that collide after parsing. - Symptom in console: `value is null`, char note • active • Updated: 2025-12-18" [ref=e661] [cursor=pointer]':
                - /url: /docs/ai/lightweight-null-guardrails
                - generic [ref=e663]:
                  - heading "Lightweight Charts “Value is null” Guardrails" [level=3] [ref=e664]
                  - paragraph [ref=e665]: "## Problem - Lightweight Charts throws or silently drops data when a row contains invalid/NaN timestamps or duplicate timestamps that collide after parsing. - Symptom in console: `value is null`, char"
                  - generic [ref=e666]:
                    - generic [ref=e667]: note
                    - generic [ref=e668]: •
                    - generic [ref=e669]: active
                    - generic [ref=e670]: •
                    - generic [ref=e671]: "Updated: 2025-12-18"
            - generic [ref=e672]:
              - button "Star document" [ref=e674]:
                - img [ref=e675]
              - 'link "Logger Implementation Summary ## Status: ✅ Complete and Working note • active • Updated: 2025-12-15 tech/logging tech/frontend/ui" [ref=e677] [cursor=pointer]':
                - /url: /docs/ai/logger-implementation-summary
                - generic [ref=e679]:
                  - heading "Logger Implementation Summary" [level=3] [ref=e680]
                  - paragraph [ref=e681]: "## Status: ✅ Complete and Working"
                  - generic [ref=e682]:
                    - generic [ref=e683]: note
                    - generic [ref=e684]: •
                    - generic [ref=e685]: active
                    - generic [ref=e686]: •
                    - generic [ref=e687]: "Updated: 2025-12-15"
                  - generic [ref=e688]:
                    - generic [ref=e689]: tech/logging
                    - generic [ref=e690]: tech/frontend/ui
            - generic [ref=e691]:
              - button "Star document" [ref=e693]:
                - img [ref=e694]
              - 'link "Logger Usage Guide for AI Agents ## Quick Start note • active • Updated: 2025-12-15 tech/logging doc/howto" [ref=e696] [cursor=pointer]':
                - /url: /docs/ai/logger-usage
                - generic [ref=e698]:
                  - heading "Logger Usage Guide for AI Agents" [level=3] [ref=e699]
                  - paragraph [ref=e700]: "## Quick Start"
                  - generic [ref=e701]:
                    - generic [ref=e702]: note
                    - generic [ref=e703]: •
                    - generic [ref=e704]: active
                    - generic [ref=e705]: •
                    - generic [ref=e706]: "Updated: 2025-12-15"
                  - generic [ref=e707]:
                    - generic [ref=e708]: tech/logging
                    - generic [ref=e709]: doc/howto
            - generic [ref=e710]:
              - button "Star document" [ref=e712]:
                - img [ref=e713]
              - 'link "Rules for AI Dev <FOR TSX FilES> 1. when adding to tsx files make verbose use of html comments for sections and subsections. 2. also include in docs/ai/ui.md an overview of the sections and subsections which should st note • active • Updated: 2025-12-15 meta/index tech/frontend/architecture" [ref=e715] [cursor=pointer]':
                - /url: /docs/ai/rulesforaidev
                - generic [ref=e717]:
                  - heading "Rules for AI Dev" [level=3] [ref=e718]
                  - paragraph [ref=e719]: <FOR TSX FilES> 1. when adding to tsx files make verbose use of html comments for sections and subsections. 2. also include in docs/ai/ui.md an overview of the sections and subsections which should st
                  - generic [ref=e720]:
                    - generic [ref=e721]: note
                    - generic [ref=e722]: •
                    - generic [ref=e723]: active
                    - generic [ref=e724]: •
                    - generic [ref=e725]: "Updated: 2025-12-15"
                  - generic [ref=e726]:
                    - generic [ref=e727]: meta/index
                    - generic [ref=e728]: tech/frontend/architecture
            - generic [ref=e729]:
              - button "Star document" [ref=e731]:
                - img [ref=e732]
              - 'link "Sharding + ET Timestamps (Converter/Loader/UI) ## Sharding pipeline - Utility: `scripts/shard-converted-by-day.js` -> splits a converted CSV into `data/shards/by-day/YYYY-MM-DD.csv`. - Defaults via env/args: `SHARD_INPUT` (default `data/converted_ note • active • Updated: 2025-12-15 tech/scripts/util tech/frontend/ui domain/tag/data-candles" [ref=e734] [cursor=pointer]':
                - /url: /docs/ai/sharding-and-et-timestamps
                - generic [ref=e736]:
                  - heading "Sharding + ET Timestamps (Converter/Loader/UI)" [level=3] [ref=e737]
                  - paragraph [ref=e738]: "## Sharding pipeline - Utility: `scripts/shard-converted-by-day.js` -> splits a converted CSV into `data/shards/by-day/YYYY-MM-DD.csv`. - Defaults via env/args: `SHARD_INPUT` (default `data/converted_"
                  - generic [ref=e739]:
                    - generic [ref=e740]: note
                    - generic [ref=e741]: •
                    - generic [ref=e742]: active
                    - generic [ref=e743]: •
                    - generic [ref=e744]: "Updated: 2025-12-15"
                  - generic [ref=e745]:
                    - generic [ref=e746]: tech/scripts/util
                    - generic [ref=e747]: tech/frontend/ui
                    - generic [ref=e748]: domain/tag/data-candles
            - generic [ref=e749]:
              - button "Star document" [ref=e751]:
                - img [ref=e752]
              - 'link "Static Files on Vercel: A Painful Lesson ## The Problem note • active • Updated: 2025-12-15 tech/infra ops/bug doc/beware" [ref=e754] [cursor=pointer]':
                - /url: /docs/ai/staticfilesonvercel
                - generic [ref=e756]:
                  - 'heading "Static Files on Vercel: A Painful Lesson" [level=3] [ref=e757]'
                  - paragraph [ref=e758]: "## The Problem"
                  - generic [ref=e759]:
                    - generic [ref=e760]: note
                    - generic [ref=e761]: •
                    - generic [ref=e762]: active
                    - generic [ref=e763]: •
                    - generic [ref=e764]: "Updated: 2025-12-15"
                  - generic [ref=e765]:
                    - generic [ref=e766]: tech/infra
                    - generic [ref=e767]: ops/bug
                    - generic [ref=e768]: doc/beware
            - generic [ref=e769]:
              - button "Star document" [ref=e771]:
                - img [ref=e772]
              - 'link "Trades → Candles Converter (Dev Notes) ## Purpose CLI `convert-trades` converts Databento `trades` CSVs to OHLCV for `/api/candles` + `/concept1`. Optimized for simplicity over perf. note • active • Updated: 2025-12-15 tech/scripts/util domain/tag/data-candles" [ref=e774] [cursor=pointer]':
                - /url: /docs/ai/trades-to-candles
                - generic [ref=e776]:
                  - heading "Trades → Candles Converter (Dev Notes)" [level=3] [ref=e777]
                  - paragraph [ref=e778]: "## Purpose CLI `convert-trades` converts Databento `trades` CSVs to OHLCV for `/api/candles` + `/concept1`. Optimized for simplicity over perf."
                  - generic [ref=e779]:
                    - generic [ref=e780]: note
                    - generic [ref=e781]: •
                    - generic [ref=e782]: active
                    - generic [ref=e783]: •
                    - generic [ref=e784]: "Updated: 2025-12-15"
                  - generic [ref=e785]:
                    - generic [ref=e786]: tech/scripts/util
                    - generic [ref=e787]: domain/tag/data-candles
            - generic [ref=e788]:
              - button "Star document" [ref=e790]:
                - img [ref=e791]
              - 'link "Concept UI: Row-to-Candle Mapping and ET Axis ## Behavior - Table shows all rows from selected CSV (no 25-row cap). - Duplicate timestamps are offset by +1s so every row renders a unique candle. - Clicking a table row drops a marker on that candl note • active • Updated: 2025-12-15 tech/frontend/ui domain/tag/data-candles" [ref=e793] [cursor=pointer]':
                - /url: /docs/ai/ui-row-markers-et
                - generic [ref=e795]:
                  - 'heading "Concept UI: Row-to-Candle Mapping and ET Axis" [level=3] [ref=e796]'
                  - paragraph [ref=e797]: "## Behavior - Table shows all rows from selected CSV (no 25-row cap). - Duplicate timestamps are offset by +1s so every row renders a unique candle. - Clicking a table row drops a marker on that candl"
                  - generic [ref=e798]:
                    - generic [ref=e799]: note
                    - generic [ref=e800]: •
                    - generic [ref=e801]: active
                    - generic [ref=e802]: •
                    - generic [ref=e803]: "Updated: 2025-12-15"
                  - generic [ref=e804]:
                    - generic [ref=e805]: tech/frontend/ui
                    - generic [ref=e806]: domain/tag/data-candles
            - generic [ref=e807]:
              - button "Star document" [ref=e809]:
                - img [ref=e810]
              - 'link "Mode: Build ## Purpose Ticketed execution mode (implementation + tests + review readiness). note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e812] [cursor=pointer]':
                - /url: /docs/bmad/build
                - generic [ref=e814]:
                  - 'heading "Mode: Build" [level=3] [ref=e815]'
                  - paragraph [ref=e816]: "## Purpose Ticketed execution mode (implementation + tests + review readiness)."
                  - generic [ref=e817]:
                    - generic [ref=e818]: note
                    - generic [ref=e819]: •
                    - generic [ref=e820]: active
                    - generic [ref=e821]: •
                    - generic [ref=e822]: "Updated: 2025-12-15"
                  - generic [ref=e823]:
                    - generic [ref=e824]: meta/index
                    - generic [ref=e825]: ops/refactor
            - generic [ref=e826]:
              - button "Star document" [ref=e828]:
                - img [ref=e829]
              - 'link "Mode: Docs ## Purpose Documentation mode: create, audit, and extract reference docs. note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e831] [cursor=pointer]':
                - /url: /docs/bmad/docs
                - generic [ref=e833]:
                  - 'heading "Mode: Docs" [level=3] [ref=e834]'
                  - paragraph [ref=e835]: "## Purpose Documentation mode: create, audit, and extract reference docs."
                  - generic [ref=e836]:
                    - generic [ref=e837]: note
                    - generic [ref=e838]: •
                    - generic [ref=e839]: active
                    - generic [ref=e840]: •
                    - generic [ref=e841]: "Updated: 2025-12-15"
                  - generic [ref=e842]:
                    - generic [ref=e843]: meta/index
                    - generic [ref=e844]: ops/refactor
            - generic [ref=e845]:
              - button "Star document" [ref=e847]:
                - img [ref=e848]
              - 'link "Broz OS (BMAD-inspired) — Workflow Index ## Entry Commands note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e850] [cursor=pointer]':
                - /url: /docs/bmad/index
                - generic [ref=e852]:
                  - heading "Broz OS (BMAD-inspired) — Workflow Index" [level=3] [ref=e853]
                  - paragraph [ref=e854]: "## Entry Commands"
                  - generic [ref=e855]:
                    - generic [ref=e856]: note
                    - generic [ref=e857]: •
                    - generic [ref=e858]: active
                    - generic [ref=e859]: •
                    - generic [ref=e860]: "Updated: 2025-12-15"
                  - generic [ref=e861]:
                    - generic [ref=e862]: meta/index
                    - generic [ref=e863]: ops/refactor
            - generic [ref=e864]:
              - button "Star document" [ref=e866]:
                - img [ref=e867]
              - 'link "Mode: Menu ## Purpose A simple mode switch hub. note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e869] [cursor=pointer]':
                - /url: /docs/bmad/menu
                - generic [ref=e871]:
                  - 'heading "Mode: Menu" [level=3] [ref=e872]'
                  - paragraph [ref=e873]: "## Purpose A simple mode switch hub."
                  - generic [ref=e874]:
                    - generic [ref=e875]: note
                    - generic [ref=e876]: •
                    - generic [ref=e877]: active
                    - generic [ref=e878]: •
                    - generic [ref=e879]: "Updated: 2025-12-15"
                  - generic [ref=e880]:
                    - generic [ref=e881]: meta/index
                    - generic [ref=e882]: ops/refactor
            - generic [ref=e883]:
              - button "Star document" [ref=e885]:
                - img [ref=e886]
              - 'link "Mode: Plan ## Purpose Planning-only mode for creating and refining epics/tickets and preparing work for execution. note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e888] [cursor=pointer]':
                - /url: /docs/bmad/plan
                - generic [ref=e890]:
                  - 'heading "Mode: Plan" [level=3] [ref=e891]'
                  - paragraph [ref=e892]: "## Purpose Planning-only mode for creating and refining epics/tickets and preparing work for execution."
                  - generic [ref=e893]:
                    - generic [ref=e894]: note
                    - generic [ref=e895]: •
                    - generic [ref=e896]: active
                    - generic [ref=e897]: •
                    - generic [ref=e898]: "Updated: 2025-12-15"
                  - generic [ref=e899]:
                    - generic [ref=e900]: meta/index
                    - generic [ref=e901]: ops/refactor
            - generic [ref=e902]:
              - button "Star document" [ref=e904]:
                - img [ref=e905]
              - 'link "Mode: Research ## Purpose Evidence-first investigation mode; produces research artifacts and recommendations. note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e907] [cursor=pointer]':
                - /url: /docs/bmad/research
                - generic [ref=e909]:
                  - 'heading "Mode: Research" [level=3] [ref=e910]'
                  - paragraph [ref=e911]: "## Purpose Evidence-first investigation mode; produces research artifacts and recommendations."
                  - generic [ref=e912]:
                    - generic [ref=e913]: note
                    - generic [ref=e914]: •
                    - generic [ref=e915]: active
                    - generic [ref=e916]: •
                    - generic [ref=e917]: "Updated: 2025-12-15"
                  - generic [ref=e918]:
                    - generic [ref=e919]: meta/index
                    - generic [ref=e920]: ops/refactor
            - generic [ref=e921]:
              - button "Star document" [ref=e923]:
                - img [ref=e924]
              - 'link "Mode: Task ## Purpose One-off execution mode (small unplanned work) with required tracking. note • active • Updated: 2025-12-15 meta/index ops/refactor" [ref=e926] [cursor=pointer]':
                - /url: /docs/bmad/task
                - generic [ref=e928]:
                  - 'heading "Mode: Task" [level=3] [ref=e929]'
                  - paragraph [ref=e930]: "## Purpose One-off execution mode (small unplanned work) with required tracking."
                  - generic [ref=e931]:
                    - generic [ref=e932]: note
                    - generic [ref=e933]: •
                    - generic [ref=e934]: active
                    - generic [ref=e935]: •
                    - generic [ref=e936]: "Updated: 2025-12-15"
                  - generic [ref=e937]:
                    - generic [ref=e938]: meta/index
                    - generic [ref=e939]: ops/refactor
            - generic [ref=e940]:
              - button "Star document" [ref=e942]:
                - img [ref=e943]
              - 'link "Broz OSS: Operating System for RockCap Workflows What is Broz OSS? note • active • Updated: 2025-12-16 doc/howto doc/broz-oss meta/onboarding audience/dev audience/stakeholder" [ref=e945] [cursor=pointer]':
                - /url: /docs/broz-oss
                - generic [ref=e947]:
                  - 'heading "Broz OSS: Operating System for RockCap Workflows" [level=3] [ref=e948]'
                  - paragraph [ref=e949]: What is Broz OSS?
                  - generic [ref=e950]:
                    - generic [ref=e951]: note
                    - generic [ref=e952]: •
                    - generic [ref=e953]: active
                    - generic [ref=e954]: •
                    - generic [ref=e955]: "Updated: 2025-12-16"
                  - generic [ref=e956]:
                    - generic [ref=e957]: doc/howto
                    - generic [ref=e958]: doc/broz-oss
                    - generic [ref=e959]: meta/onboarding
                    - generic [ref=e960]: audience/dev
                    - generic [ref=e961]: audience/stakeholder
            - generic [ref=e962]:
              - button "Star document" [ref=e964]:
                - img [ref=e965]
              - 'link "Docs System Architecture - Technical Reference Complete technical documentation of the RockCap documentation system architecture, implementation, and APIs for developers and AI agents. note • active • Updated: 2025-12-15 tech/frontend/architecture tech/backend/api meta/index audience/dev" [ref=e967] [cursor=pointer]':
                - /url: /docs/dev/docs-system-architecture
                - generic [ref=e969]:
                  - heading "Docs System Architecture - Technical Reference" [level=3] [ref=e970]
                  - paragraph [ref=e971]: Complete technical documentation of the RockCap documentation system architecture, implementation, and APIs for developers and AI agents.
                  - generic [ref=e972]:
                    - generic [ref=e973]: note
                    - generic [ref=e974]: •
                    - generic [ref=e975]: active
                    - generic [ref=e976]: •
                    - generic [ref=e977]: "Updated: 2025-12-15"
                  - generic [ref=e978]:
                    - generic [ref=e979]: tech/frontend/architecture
                    - generic [ref=e980]: tech/backend/api
                    - generic [ref=e981]: meta/index
                    - generic [ref=e982]: audience/dev
            - generic [ref=e983]:
              - button "Star document" [ref=e985]:
                - img [ref=e986]
              - 'link "Publishing New Strategies - UI Integration Guide ## Quick Checklist note • active • Updated: 2025-12-17 doc/howto audience/dev domain/strategy tech/frontend/ui ops/migration" [ref=e988] [cursor=pointer]':
                - /url: /docs/dev/publishing-new-strategies-ui-guide
                - generic [ref=e990]:
                  - heading "Publishing New Strategies - UI Integration Guide" [level=3] [ref=e991]
                  - paragraph [ref=e992]: "## Quick Checklist"
                  - generic [ref=e993]:
                    - generic [ref=e994]: note
                    - generic [ref=e995]: •
                    - generic [ref=e996]: active
                    - generic [ref=e997]: •
                    - generic [ref=e998]: "Updated: 2025-12-17"
                  - generic [ref=e999]:
                    - generic [ref=e1000]: doc/howto
                    - generic [ref=e1001]: audience/dev
                    - generic [ref=e1002]: domain/strategy
                    - generic [ref=e1003]: tech/frontend/ui
                    - generic [ref=e1004]: ops/migration
            - generic [ref=e1005]:
              - button "Star document" [ref=e1007]:
                - img [ref=e1008]
              - 'link "Docs Front-Matter Rules ## Taxonomy Source of Truth note • active • Updated: 2025-12-15 meta/docs meta/rules doc/howto" [ref=e1010] [cursor=pointer]':
                - /url: /docs/docfrontmatterrules
                - generic [ref=e1012]:
                  - heading "Docs Front-Matter Rules" [level=3] [ref=e1013]
                  - paragraph [ref=e1014]: "## Taxonomy Source of Truth"
                  - generic [ref=e1015]:
                    - generic [ref=e1016]: note
                    - generic [ref=e1017]: •
                    - generic [ref=e1018]: active
                    - generic [ref=e1019]: •
                    - generic [ref=e1020]: "Updated: 2025-12-15"
                  - generic [ref=e1021]:
                    - generic [ref=e1022]: meta/docs
                    - generic [ref=e1023]: meta/rules
                    - generic [ref=e1024]: doc/howto
            - generic [ref=e1025]:
              - button "Star document" [ref=e1027]:
                - img [ref=e1028]
              - 'link "E2E Helper Functions Index ## Overview note • active • Updated: 2025-12-18" [ref=e1030] [cursor=pointer]':
                - /url: /docs/e2ehelperindex
                - generic [ref=e1032]:
                  - heading "E2E Helper Functions Index" [level=3] [ref=e1033]
                  - paragraph [ref=e1034]: "## Overview"
                  - generic [ref=e1035]:
                    - generic [ref=e1036]: note
                    - generic [ref=e1037]: •
                    - generic [ref=e1038]: active
                    - generic [ref=e1039]: •
                    - generic [ref=e1040]: "Updated: 2025-12-18"
            - generic [ref=e1041]:
              - button "Star document" [ref=e1043]:
                - img [ref=e1044]
              - 'link "Untitled note • active • Updated: 2025-12-18" [ref=e1046] [cursor=pointer]':
                - /url: /docs/index
                - generic [ref=e1048]:
                  - heading "Untitled" [level=3] [ref=e1049]
                  - generic [ref=e1050]:
                    - generic [ref=e1051]: note
                    - generic [ref=e1052]: •
                    - generic [ref=e1053]: active
                    - generic [ref=e1054]: •
                    - generic [ref=e1055]: "Updated: 2025-12-18"
            - generic [ref=e1056]:
              - button "Star document" [ref=e1058]:
                - img [ref=e1059]
              - 'link "Story 1.1: Back-engineer env and CLI for downloader ## Story note • active • Updated: 2025-12-18" [ref=e1061] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/1-1-back-engineer-env-cli
                - generic [ref=e1063]:
                  - 'heading "Story 1.1: Back-engineer env and CLI for downloader" [level=3] [ref=e1064]'
                  - paragraph [ref=e1065]: "## Story"
                  - generic [ref=e1066]:
                    - generic [ref=e1067]: note
                    - generic [ref=e1068]: •
                    - generic [ref=e1069]: active
                    - generic [ref=e1070]: •
                    - generic [ref=e1071]: "Updated: 2025-12-18"
            - generic [ref=e1072]:
              - button "Star document" [ref=e1074]:
                - img [ref=e1075]
              - 'link "Story 1.2: Standardize output filenames and data path ## Story note • active • Updated: 2025-12-18" [ref=e1077] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/1-2-standardize-output-filenames-and-data-path
                - generic [ref=e1079]:
                  - 'heading "Story 1.2: Standardize output filenames and data path" [level=3] [ref=e1080]'
                  - paragraph [ref=e1081]: "## Story"
                  - generic [ref=e1082]:
                    - generic [ref=e1083]: note
                    - generic [ref=e1084]: •
                    - generic [ref=e1085]: active
                    - generic [ref=e1086]: •
                    - generic [ref=e1087]: "Updated: 2025-12-18"
            - generic [ref=e1088]:
              - button "Star document" [ref=e1090]:
                - img [ref=e1091]
              - 'link "Story 1.3: Sanity script integration ## Story note • active • Updated: 2025-12-18" [ref=e1093] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/1-3-sanity-script-integration
                - generic [ref=e1095]:
                  - 'heading "Story 1.3: Sanity script integration" [level=3] [ref=e1096]'
                  - paragraph [ref=e1097]: "## Story"
                  - generic [ref=e1098]:
                    - generic [ref=e1099]: note
                    - generic [ref=e1100]: •
                    - generic [ref=e1101]: active
                    - generic [ref=e1102]: •
                    - generic [ref=e1103]: "Updated: 2025-12-18"
            - generic [ref=e1104]:
              - button "Star document" [ref=e1106]:
                - img [ref=e1107]
              - 'link "Story 1.4: Simple 1-minute candle view (full CSV) ## Story note • active • Updated: 2025-12-18" [ref=e1109] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/1-4-simple-1-minute-candle-view
                - generic [ref=e1111]:
                  - 'heading "Story 1.4: Simple 1-minute candle view (full CSV)" [level=3] [ref=e1112]'
                  - paragraph [ref=e1113]: "## Story"
                  - generic [ref=e1114]:
                    - generic [ref=e1115]: note
                    - generic [ref=e1116]: •
                    - generic [ref=e1117]: active
                    - generic [ref=e1118]: •
                    - generic [ref=e1119]: "Updated: 2025-12-18"
            - generic [ref=e1120]:
              - button "Star document" [ref=e1122]:
                - img [ref=e1123]
              - 'link "Story 1.5: Convert Databento trades to 100 ms candles (Concept1 view) ## Story note • active • Updated: 2025-12-18" [ref=e1125] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/1-5-trades-to-100ms-candles
                - generic [ref=e1127]:
                  - 'heading "Story 1.5: Convert Databento trades to 100 ms candles (Concept1 view)" [level=3] [ref=e1128]'
                  - paragraph [ref=e1129]: "## Story"
                  - generic [ref=e1130]:
                    - generic [ref=e1131]: note
                    - generic [ref=e1132]: •
                    - generic [ref=e1133]: active
                    - generic [ref=e1134]: •
                    - generic [ref=e1135]: "Updated: 2025-12-18"
            - generic [ref=e1136]:
              - button "Star document" [ref=e1138]:
                - img [ref=e1139]
              - 'link "Story 2.1: NQ preset chart UX scaffold (manual backtest) ## Story note • active • Updated: 2025-12-18" [ref=e1141] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/2-1-nq-preset-chart
                - generic [ref=e1143]:
                  - 'heading "Story 2.1: NQ preset chart UX scaffold (manual backtest)" [level=3] [ref=e1144]'
                  - paragraph [ref=e1145]: "## Story"
                  - generic [ref=e1146]:
                    - generic [ref=e1147]: note
                    - generic [ref=e1148]: •
                    - generic [ref=e1149]: active
                    - generic [ref=e1150]: •
                    - generic [ref=e1151]: "Updated: 2025-12-18"
            - generic [ref=e1152]:
              - button "Star document" [ref=e1154]:
                - img [ref=e1155]
              - 'link "Story 2.2: Migrate Backtest UI to Valtio State Management ## Story note • active • Updated: 2025-12-18" [ref=e1157] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/2-2-valtio-backtest-state
                - generic [ref=e1159]:
                  - 'heading "Story 2.2: Migrate Backtest UI to Valtio State Management" [level=3] [ref=e1160]'
                  - paragraph [ref=e1161]: "## Story"
                  - generic [ref=e1162]:
                    - generic [ref=e1163]: note
                    - generic [ref=e1164]: •
                    - generic [ref=e1165]: active
                    - generic [ref=e1166]: •
                    - generic [ref=e1167]: "Updated: 2025-12-18"
            - generic [ref=e1168]:
              - button "Star document" [ref=e1170]:
                - img [ref=e1171]
              - 'link "Story 2.3: Algorithmic Trades (Easy Peasy Strategy) ## Story note • active • Updated: 2025-12-18" [ref=e1173] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/2-3-algorithmic-trade-proposals
                - generic [ref=e1175]:
                  - 'heading "Story 2.3: Algorithmic Trades (Easy Peasy Strategy)" [level=3] [ref=e1176]'
                  - paragraph [ref=e1177]: "## Story"
                  - generic [ref=e1178]:
                    - generic [ref=e1179]: note
                    - generic [ref=e1180]: •
                    - generic [ref=e1181]: active
                    - generic [ref=e1182]: •
                    - generic [ref=e1183]: "Updated: 2025-12-18"
            - generic [ref=e1184]:
              - button "Star document" [ref=e1186]:
                - img [ref=e1187]
              - 'link "Story 2.4: Strategy Results - Live Data Integration ## Story note • active • Updated: 2025-12-18" [ref=e1189] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC1- Getting Started/2-4-strategy-results-live-data
                - generic [ref=e1191]:
                  - 'heading "Story 2.4: Strategy Results - Live Data Integration" [level=3] [ref=e1192]'
                  - paragraph [ref=e1193]: "## Story"
                  - generic [ref=e1194]:
                    - generic [ref=e1195]: note
                    - generic [ref=e1196]: •
                    - generic [ref=e1197]: active
                    - generic [ref=e1198]: •
                    - generic [ref=e1199]: "Updated: 2025-12-18"
            - generic [ref=e1200]:
              - button "Star document" [ref=e1202]:
                - img [ref=e1203]
              - 'link "Story 2.1: NQ preset chart UX scaffold (manual backtest) ## Story note • active • Updated: 2025-12-18" [ref=e1205] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC2 - Backtesting/2-1-nq-preset-chart
                - generic [ref=e1207]:
                  - 'heading "Story 2.1: NQ preset chart UX scaffold (manual backtest)" [level=3] [ref=e1208]'
                  - paragraph [ref=e1209]: "## Story"
                  - generic [ref=e1210]:
                    - generic [ref=e1211]: note
                    - generic [ref=e1212]: •
                    - generic [ref=e1213]: active
                    - generic [ref=e1214]: •
                    - generic [ref=e1215]: "Updated: 2025-12-18"
            - generic [ref=e1216]:
              - button "Star document" [ref=e1218]:
                - img [ref=e1219]
              - 'link "Story 2.2: Migrate Backtest UI to Valtio State Management ## Story note • active • Updated: 2025-12-18" [ref=e1221] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC2 - Backtesting/2-2-valtio-backtest-state
                - generic [ref=e1223]:
                  - 'heading "Story 2.2: Migrate Backtest UI to Valtio State Management" [level=3] [ref=e1224]'
                  - paragraph [ref=e1225]: "## Story"
                  - generic [ref=e1226]:
                    - generic [ref=e1227]: note
                    - generic [ref=e1228]: •
                    - generic [ref=e1229]: active
                    - generic [ref=e1230]: •
                    - generic [ref=e1231]: "Updated: 2025-12-18"
            - generic [ref=e1232]:
              - button "Star document" [ref=e1234]:
                - img [ref=e1235]
              - 'link "Story 2.3: Algorithmic Trades (Easy Peasy Strategy) ## Story note • active • Updated: 2025-12-18" [ref=e1237] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC2 - Backtesting/2-3-algorithmic-trade-proposals
                - generic [ref=e1239]:
                  - 'heading "Story 2.3: Algorithmic Trades (Easy Peasy Strategy)" [level=3] [ref=e1240]'
                  - paragraph [ref=e1241]: "## Story"
                  - generic [ref=e1242]:
                    - generic [ref=e1243]: note
                    - generic [ref=e1244]: •
                    - generic [ref=e1245]: active
                    - generic [ref=e1246]: •
                    - generic [ref=e1247]: "Updated: 2025-12-18"
            - generic [ref=e1248]:
              - button "Star document" [ref=e1250]:
                - img [ref=e1251]
              - 'link "Story 2.4: Strategy Results - Live Data Integration ## Story note • active • Updated: 2025-12-18" [ref=e1253] [cursor=pointer]':
                - /url: /docs/sprint-artifacts/EPIC2 - Backtesting/2-4-strategy-results-live-data
                - generic [ref=e1255]:
                  - 'heading "Story 2.4: Strategy Results - Live Data Integration" [level=3] [ref=e1256]'
                  - paragraph [ref=e1257]: "## Story"
                  - generic [ref=e1258]:
                    - generic [ref=e1259]: note
